代码,名称,买入价(元),卖出价(元),单次收益(元),单次收益率(%),交易数量(股),买入时间,卖出时间
'003040,楚天龙,21.2,23.32,6821805,9.89%,3252800,20250619,20250620
'002348,高乐股份,4.27,4.18,-1209833,-2.21%,12842900,20250617,20250618
'000403,派林生物,18.9,18.75,-501366,-0.89%,2970400,20250613,20250616
'002161,远望谷,7.56,7.34,-1938110,-3.01%,8523100,20250611,20250612
'600322,津投城开,2.74,2.66,-361940,-3.02%,4377600,20250609,20250610
'002427,尤夫股份,10.86,9.99,-6435725,-8.10%,7311600,20250605,20250606
'002177,御银股份,5.44,7.66,21565551,40.69%,9741000,20250529,20250604
'002229,鸿博股份,17.3,17.43,374054,0.65%,3321900,20250527,20250528
'002519,银河电子,5.06,4.97,-910218,-1.88%,9582000,20250523,20250526
'600986,浙文互联,8.85,8.56,-2038734,-3.37%,6826900,20250521,20250522
'002520,日发精机,7.4,7.23,-1482867,-2.39%,8364900,20250519,20250520
'000420,吉林化纤,4.24,4.77,6824511,12.39%,12990100,20250515,20250516
'002364,中恒电气,16.9,16.1,-2596161,-4.83%,3180400,20250513,20250514
'002124,天邦食品,3.53,3.2,-4157799,-9.44%,12475300,20250509,20250512
'002562,兄弟科技,5.1,4.84,-2251587,-5.19%,8499600,20250507,20250508
'002164,宁波东力,8.28,9.67,7263882,16.67%,5261100,20250430,20250506
'002104,恒宝股份,8.37,8.08,-1423171,-3.56%,4773300,20250428,20250429
'002255,海陆重工,9.78,9.32,-2936504,-4.80%,6255400,20250424,20250425
'300139,晓程科技,22.16,19.33,-9028919,-12.86%,3168000,20250422,20250423
'002427,尤夫股份,6.07,7.17,6438170,18.00%,5889800,20250418,20250421
'600300,维维股份,4.05,4.18,1921856,3.11%,15270700,20250417,20250418
'600292,远达环保,15.5,14.06,-6370650,-9.38%,4380200,20250415,20250416
'002427,尤夫股份,5.37,5.7,2650432,6.04%,8170700,20250411,20250414
'002165,红宝丽,6.8,7.57,6599201,11.21%,8653300,20250409,20250410
'600965,福成股份,5.91,6.56,3225671,10.89%,5011900,20250408,20250409
'002471,中超控股,3.2,3.53,1550406,10.20%,4747800,20250403,20250407
'603686,福龙马,15.02,14.44,-2233677,-3.96%,3756700,20250401,20250402
'002361,神剑股份,6.98,6.6,-2343256,-5.54%,6059700,20250328,20250331
'300198,纳川股份,2.72,2.74,178900,0.63%,10362000,20250327,20250328
'000422,湖北宜化,14.97,15.36,1430823,2.50%,3818200,20250325,20250326
'000541,佛山照明,7.54,8.42,5924143,11.56%,6795300,20250321,20250324
'600589,大位科技,8.72,9.65,4892712,10.55%,5314800,20250319,20250320
'002306,中科云网,2.99,3.33,3761048,11.26%,11168500,20250317,20250318
'000815,美利云,13.7,13.13,-1893652,-4.26%,3246600,20250312,20250313
'002162,悦心健康,4.78,4.56,-506844,-4.70%,2256500,20250310,20250311
'002369,卓翼科技,14.25,15.78,4322070,10.63%,2853600,20250306,20250307
'600734,实达集团,4.94,5,447877,1.11%,8141000,20250303,20250305
'000981,山子高科,2.54,2.22,-5844492,-12.69%,18133700,20250227,20250228
'600811,东方集团,2.31,2.27,-858745,-1.83%,20310900,20250225,20250226
'600187,国中水务,3.49,3.85,2079017,10.20%,5836000,20250220,20250224
'002681,奋达科技,8.99,9.15,740176,1.68%,4905400,20250218,20250219
'301396,宏景科技,36.92,52,12760470,40.70%,848900,20250214,20250217
'000856,冀东装备,11.87,13.07,2849827,10.00%,2400400,20250211,20250213
'002526,山东矿机,4.2,4.36,1018412,3.71%,6541700,20250207,20250210
'600191,华资实业,8.21,8.39,435987,2.09%,2539900,20250205,20250206
'002420,毅昌科技,6.01,5.77,-660914,-4.09%,2688500,20250124,20250127
'002117,东港股份,13.15,12.93,-499613,-1.77%,2144400,20250122,20250123
'603166,福达股份,9.09,10.34,3385001,13.64%,2729900,20250120,20250121
'002730,电光科技,16.93,18.74,2374915,10.58%,1325500,20250116,20250117
'002582,好想你,8.18,9.09,2226891,11.01%,2471200,20250114,20250115
'600397,安源煤业,4.65,3.89,-3974591,-16.43%,5201800,20250110,20250113
'600808,马钢股份,3.17,3.4,1614096,7.15%,7121300,20250107,20250108
'600824,益民集团,4.95,5.69,2916973,14.83%,3971400,20250103,20250106
'600398,海澜之家,7.4,8.16,1813520,10.16%,2411500,20241231,20250102
'600126,杭钢股份,4.82,5.12,1029068,6.12%,3488900,20241227,20241230
'002210,飞马国际,2.8,2.86,336403,2.04%,5885800,20241225,20241226
'002640,跨境通,5,4.66,-1220397,-6.89%,3540000,20241223,20241224
'600157,永泰能源,1.99,1.88,-1054672,-5.62%,9424500,20241219,20241220
'002607,中公教育,4.3,4.33,111327,0.60%,4335600,20241217,20241218
'000627,天茂集团,5.13,5.07,-239571,-1.27%,3680900,20241213,20241216
'002269,美邦服饰,2.53,2.78,1681323,9.77%,6799200,20241211,20241212
'300276,三丰智能,11.1,11.11,-1716,-0.01%,1549800,20241210,20241211
'002530,金财互联,10.5,12.05,2198438,14.65%,1429100,20241206,20241209
'002587,奥拓电子,8.01,8.05,59634,0.40%,1865900,20241204,20241205
'300229,拓尔思,22.88,22.09,-550081,-3.55%,677200,20241202,20241203
'601698,中国卫通,22,23.17,757560,5.21%,660400,20241128,20241129
'600787,中储股份,6.92,7.4,942462,6.83%,1993700,20241127,20241128
'000803,山高环能,5.7,5.68,-62451,-0.45%,2431400,20241125,20241126
'002542,中化岩土,4.78,4.77,-42963,-0.31%,2908300,20241121,20241122
'600340,华夏幸福,2.8,2.86,278099,2.04%,4865700,20241120,20241121
'002131,利欧股份,2.35,2.29,-371045,-2.65%,5955300,20241118,20241119
'000415,渤海租赁,4.7,4.5,-636785,-4.35%,3113100,20241113,20241115
'002456,欧菲光,17,18.69,1309970,9.83%,783600,20241111,20241112
'600811,东方集团,3.3,3.73,1524342,12.92%,3575100,20241107,20241108
'000980,众泰汽车,2.52,2.97,1777973,17.74%,3976300,20241101,20241106
'600100,同方股份,8.06,8.28,256544,2.63%,1211400,20241031,20241101
'300075,数字政通,20,20,-9772,-0.10%,488600,20241030,20241031
'000536,华映科技,3.99,4.57,1232191,14.42%,2140800,20241028,20241029
'000595,宝塔实业,10.01,9.99,-25670,-0.30%,855800,20241024,20241025
'000617,中油资本,9.25,8.29,-1001944,-10.47%,1034500,20241022,20241023
'601162,天风证券,4.7,4.86,305844,3.30%,1970900,20241021,20241022
'000560,我爱我家,3.67,3.41,-716441,-7.18%,2719200,20241017,20241018
'002600,领益智造,7.96,7.68,-374276,-3.61%,1300700,20241015,20241016
'601390,中国中铁,6.86,6.71,-242097,-2.28%,1544500,20241011,20241014
'600550,保变电气,10.69,8.94,-2087150,-16.45%,1186300,20241009,20241010
'000717,中南股份,1.99,3.15,4663506,58.13%,4030200,20240924,20240930
'002291,遥望科技,4.57,4.57,-8028,-0.10%,1756700,20240919,20240920
'300086,康芝药业,4.46,3.82,-1354741,-14.44%,2103700,20240913,20240918
'000158,常山北明,7.8,8.62,839017,10.40%,1033800,20240911,20240912
'300134,大富科技,8.92,11.25,1763157,25.99%,760200,20240910,20240911
'300310,宜通世纪,5.63,5.25,-498213,-6.84%,1292900,20240906,20240909
'600839,四川长虹,5.24,5.17,-105962,-1.43%,1409300,20240904,20240905
'300184,力源信息,8.16,7.19,-1004898,-11.98%,1028100,20240902,20240903
'002861,瀛通通讯,10.75,11.89,796985,10.49%,706300,20240829,20240830
'002370,亚太药业,2.91,2.94,69975,0.93%,2585200,20240828,20240829
'002631,德尔未来,4,3.89,-166650,-2.85%,1462900,20240822,20240827
'002246,北化股份,9,8.82,-164822,-2.10%,872700,20240820,20240821
'002256,兆新股份,1.66,1.75,396582,5.32%,4492700,20240819,20240820
'002075,沙钢股份,4.85,5.33,664991,9.79%,1400600,20240814,20240816
'000558,莱茵体育,2.54,2.28,-782418,-10.33%,2982400,20240812,20240813
'300342,天银机电,16.39,14.28,-1128273,-12.96%,531000,20240808,20240809
'600187,国中水务,2.6,2.65,155704,1.82%,3287500,20240807,20240808
'000757,浩物股份,3.26,2.96,-875953,-9.29%,2890600,20240805,20240806
'002611,东方精工,6.96,6.27,-1047728,-10.00%,1504400,20240801,20240802
'600811,东方集团,1.05,1.07,185480,1.80%,9795600,20240730,20240731
'000572,海马汽车,3.78,4.15,907867,9.68%,2480900,20240726,20240729
'600811,东方集团,1.01,0.98,-296820,-3.07%,9578700,20240724,20240725
'300807,天迈科技,38.36,36.94,-381957,-3.80%,262100,20240723,20240724
'600119,长江投资,6.44,6.32,-201250,-1.96%,1592800,20240718,20240719
'002741,光华科技,11.65,12,289268,2.90%,855600,20240716,20240717
'300469,信息发展,15.25,17.23,1136927,12.87%,579100,20240711,20240712
'002823,凯中精密,15.2,17.44,1126900,14.62%,506900,20240709,20240710
'300486,东杰智能,5.8,5.37,-625433,-7.51%,1436200,20240705,20240708
'300333,兆日科技,6.25,5.93,-458435,-5.21%,1406200,20240703,20240704
'600601,方正科技,2.97,2.89,-234212,-2.79%,2824900,20240701,20240702
'300461,田中精机,18.64,24,2008441,28.63%,376300,20240628,20240701
'300643,万通智控,14.98,14.08,-455964,-6.10%,498700,20240626,20240627
'603228,景旺电子,29.45,30.05,141841,1.94%,248800,20240624,20240625
'001298,好上好,21.94,21.31,-224235,-2.97%,344200,20240620,20240621
'002198,嘉应制药,7.42,7.22,-217032,-2.79%,1047100,20240618,20240619
'301082,久盛电气,12.18,12.89,420743,5.72%,603400,20240614,20240617
'600992,贵绳股份,15.68,15.84,66966,0.92%,464400,20240611,20240612
'002655,共达电声,11.62,11.21,-273980,-3.62%,650300,20240606,20240607
'600162,香江控股,1.77,1.83,189026,3.29%,3248700,20240603,20240605
'300290,荣科科技,11.03,10.8,-164458,-2.18%,682800,20240529,20240530
'000875,吉电股份,5.66,6.24,693392,10.14%,1208200,20240527,20240528
'000957,中通客车,11.3,10.48,-542603,-7.35%,653200,20240522,20240523
'002074,国轩高科,21.42,22.05,203716,2.84%,335000,20240520,20240521
'300159,新研股份,2.6,2.71,284509,4.13%,2651100,20240516,20240517
'603111,康尼机电,6.7,6.65,-58787,-0.85%,1037500,20240514,20240515
'601155,新城控股,10.11,11.15,642268,10.18%,624100,20240510,20240513
'300719,安达维尔,23.5,22.33,-337274,-5.07%,282800,20240508,20240509
'002668,奥马电器,10.6,10.54,-44534,-0.67%,631200,20240506,20240507
'600660,福耀玻璃,50.16,49.83,-51060,-0.76%,134400,20240429,20240430
'600879,航天电子,7.94,7.99,35496,0.53%,844700,20240425,20240426
'600858,银座股份,4.77,4.54,-279335,-4.92%,1190700,20240422,20240423
'600210,紫江企业,5.97,6.56,622104,9.77%,1066000,20240418,20240419
'600984,建设机械,3.26,4.5,1749536,37.90%,1415700,20240411,20240416
'300310,宜通世纪,4.8,4.45,-368045,-7.38%,1038100,20240409,20240410
'000691,亚太实业,4.49,4.05,-547027,-9.89%,1231600,20240403,20240408
'601975,招商南油,3.62,3.68,84739,1.56%,1504200,20240401,20240402
'002562,兄弟科技,3.49,3.53,56329,1.05%,1544100,20240328,20240329
'002388,新亚制程,5.22,5.8,534141,11.00%,930000,20240325,20240327
'002474,榕基软件,6.85,6.42,-330408,-6.37%,756900,20240321,20240322
'002611,东方精工,8.8,8.61,-119751,-2.26%,602800,20240319,20240320
'002716,金贵银业,3.1,3.16,95545,1.83%,1680500,20240315,20240318
'000736,中交地产,10.19,10.36,80368,1.57%,503300,20240313,20240314
'002325,洪涛股份,1.79,1.83,107118,2.13%,2805600,20240311,20240312
'002256,兆新股份,2.39,2.22,-390071,-7.21%,2264400,20240307,20240308
'600565,迪马股份,1.44,1.35,-366669,-6.34%,4012900,20240305,20240306
'002456,欧菲光,8.36,9.19,516748,9.82%,629400,20240301,20240304
'600188,兖矿能源,25.12,25.72,117586,2.29%,204700,20240220,20240221
'600636,国新文化,10.56,8.8,-1035182,-16.75%,585100,20240205,20240206
'003007,直真科技,35.52,40.28,724660,13.29%,153500,20240201,20240202
'000037,深南电A,10.72,12.38,726783,15.37%,441000,20240130,20240131
'001217,华尔泰,16.71,14.47,-737395,-13.49%,327000,20240124,20240125
'601096,宏盛华源,7,6.22,-691652,-11.23%,879500,20240119,20240122
'000532,华金资本,15,16.62,594683,10.69%,370800,20240117,20240118
'002584,西陇科学,10.48,10.83,174412,3.24%,514100,20240112,20240116
'000821,京山轻机,16.24,16.69,140039,2.67%,323100,20240110,20240111
'002786,银宝山新,16.41,18.12,490600,10.31%,289900,20240105,20240109
'002397,梦洁股份,4.1,4.08,-28112,-0.59%,1167200,20240102,20240103
'603779,威龙股份,13,10.45,-1174003,-19.70%,458400,20231228,20240102
'002682,龙洲股份,7.1,8.49,970893,19.46%,702600,20231226,20231227
'000705,浙江震元,10.06,9.6,-244299,-4.67%,520100,20231221,20231222
'002313,日海智能,12.98,12.82,-70631,-1.33%,408600,20231219,20231220
'603803,瑞斯康达,10.6,9.3,-747534,-12.35%,570800,20231215,20231218
'600159,大龙地产,4.18,4.13,-79405,-1.29%,1466600,20231213,20231214
'600358,国旅联合,5.8,6.07,266875,4.55%,1010900,20231211,20231212
'002858,力盛体育,20.51,18.91,-502472,-7.89%,310300,20231207,20231208
'600327,大东方,6,6,-6372,-0.10%,1062000,20231206,20231207
'000851,高鸿股份,7.1,7.28,151359,2.43%,876100,20231204,20231205
'000609,中迪投资,7.5,7.23,-238836,-3.70%,861300,20231130,20231201
'000851,高鸿股份,6.96,6.86,-100750,-1.54%,942600,20231128,20231129
'000536,华映科技,4.33,4.05,-460672,-6.56%,1621400,20231124,20231127
'600792,云煤能源,5.76,5.64,-156597,-2.18%,1246100,20231122,20231123
'000572,海马汽车,6.28,6.41,138556,1.97%,1120800,20231120,20231121
'002658,雪迪龙,8.57,8.5,-65083,-0.92%,828900,20231116,20231117
'002413,雷科防务,6.7,6.41,-328888,-4.42%,1109300,20231114,20231115
'600792,云煤能源,4.65,5.33,942009,14.51%,1395900,20231110,20231113
'002122,汇洲智能,4.43,4.43,-6497,-0.10%,1466700,20231107,20231108
'600006,东风汽车,6.69,6.55,-145559,-2.19%,993000,20231103,20231106
'600239,云南城投,2.94,2.93,-29350,-0.44%,2269500,20231101,20231102
'002657,中科金财,19.55,17.8,-663443,-9.04%,375200,20231030,20231031
'600186,莲花健康,7.05,6.63,-472609,-6.05%,1107500,20231026,20231027
'002115,三维通信,7.81,8.85,910838,13.20%,883100,20231024,20231025
'002077,大港股份,16.92,16.55,-161269,-2.28%,417100,20231020,20231023
'002640,跨境通,4.03,3.92,-205390,-2.83%,1802500,20231018,20231019
'603123,翠微股份,15.91,14.95,-474235,-6.13%,486300,20231016,20231017
'603229,奥翔药业,15.6,17.19,708887,10.08%,450600,20231012,20231013
'000766,通化金马,13.38,12.17,-706711,-9.13%,578100,20231009,20231011
'000536,华映科技,4.05,4.76,1147573,17.41%,1626800,20230927,20230928
'002369,卓翼科技,5.6,5.83,253669,4.00%,1131300,20230922,20230926
'000536,华映科技,3.65,3.72,113017,1.82%,1704700,20230920,20230921
'601127,赛力斯,47.89,52.71,563159,9.95%,118100,20230915,20230919
'600202,哈空调,6.08,6.18,86018,1.54%,916600,20230913,20230914
'002465,海格通信,12.27,11.65,-302508,-5.15%,478800,20230911,20230912
'000560,我爱我家,3.29,3.16,-247898,-4.05%,1861200,20230907,20230908
'000560,我爱我家,3.36,3.3,-117601,-1.88%,1857400,20230905,20230906
'000820,神雾节能,4.31,4.11,-310323,-4.74%,1520000,20230901,20230904
'300958,建工修复,27.43,24.43,-781707,-11.03%,258400,20230829,20230830
'300948,冠中生态,18.98,22.8,1222626,20.01%,321900,20230828,20230829
'600796,钱江生化,6.15,6.11,-46166,-0.75%,1001000,20230824,20230825
'002528,英飞拓,9.74,9.39,-235925,-3.69%,656300,20230822,20230823
'001299,美能能源,19.8,21,359333,5.95%,304700,20230821,20230822
'600683,京投发展,7.08,7.8,551525,10.06%,774200,20230817,20230818
'000006,深振业A,5.3,5.64,325382,6.31%,972900,20230816,20230817
'601136,首创证券,23.73,25.11,278501,5.71%,205500,20230815,20230816
'603536,惠发食品,9.49,8.61,-490012,-9.36%,551300,20230811,20230814
'002177,御银股份,5.09,5.75,611551,12.85%,934500,20230810,20230811
'600127,金健米业,9.33,9.12,-114408,-2.35%,522000,20230808,20230809
'002693,双成药业,6.73,6.57,-123641,-2.48%,742100,20230804,20230807
'002256,兆新股份,2.7,2.79,155187,3.23%,1779000,20230802,20230803
'000980,众泰汽车,4.4,4.88,471771,10.80%,992700,20230801,20230802
'600280,中央商场,5.14,5.69,418353,10.59%,768400,20230731,20230801
'601881,中国银河,12.83,12.88,11396,0.29%,306900,20230726,20230727
'002559,亚威股份,9.65,9.53,-53586,-1.34%,413600,20230721,20230725
'002251,步步高,5.19,5.78,403973,11.26%,691300,20230719,20230720
'000897,津滨发展,2.2,2.28,122456,3.53%,1575200,20230717,20230718
'002490,山东墨龙,4.88,4.7,-136342,-3.78%,738000,20230713,20230714
'002496,辉丰股份,2.83,3.22,433187,13.67%,1119700,20230711,20230712
'603108,润达医疗,19.78,16.55,-622194,-16.41%,191600,20230706,20230710
'601127,赛力斯,42,46.21,341934,9.91%,82100,20230704,20230705
'300378,鼎捷软件,33.7,35.6,180706,5.53%,96900,20230630,20230703
'000961,中南建设,1.52,1.43,-209225,-6.02%,2287800,20230628,20230629
'600892,大晟文化,6.62,7.29,316524,10.01%,477500,20230621,20230627
'600246,万通发展,6.73,6.73,-3164,-0.10%,470100,20230619,20230620
'600415,小商品城,10.33,10.32,-6237,-0.20%,306900,20230615,20230616
'603083,剑桥科技,71,71.2,5734,0.18%,44500,20230613,20230614
'600839,四川长虹,4.84,5.1,158359,5.27%,621100,20230609,20230612
'000989,九芝堂,13.69,15.18,292383,10.77%,198200,20230606,20230608
'002843,泰嘉股份,20,22.39,287264,11.84%,121300,20230602,20230605
'603618,杭电股份,7.32,6.9,-150306,-5.83%,352000,20230531,20230601
'688088,虹软科技,44,44.59,31533,1.24%,57800,20230529,20230530
'002334,英威腾,13.59,12.96,-126437,-4.73%,196600,20230525,20230526
'000600,建投能源,7.38,7.06,-123921,-4.43%,378800,20230523,20230524
'002983,芯瑞达,26.65,27.9,122608,4.59%,100300,20230522,20230523
'600425,青松建化,5.3,5.17,-67155,-2.55%,496700,20230518,20230519
'600503,华丽家族,3,3.25,208310,8.23%,844000,20230517,20230518
'002423,中粮资本,9.65,9.22,-120771,-4.55%,274900,20230515,20230516
'002519,银河电子,5.93,5.62,-149167,-5.32%,472500,20230511,20230512
'600150,中国船舶,29,27.25,-182924,-6.13%,102900,20230509,20230510
'600880,博瑞传播,6.83,6.77,-29472,-0.98%,441300,20230504,20230505
'601068,中铝国际,6.73,6.85,49856,1.68%,440500,20230428,20230504
'300615,欣天科技,17.48,17.13,-63602,-2.10%,173200,20230426,20230427
'600062,华润双鹤,20.8,19.78,-159333,-5.00%,153200,20230424,20230425
'601599,浙文影业,3.59,3.61,14490,0.46%,883800,20230420,20230421
'600060,海信视像,21.73,21.62,-19339,-0.61%,146900,20230418,20230419
'002159,三特索道,18.19,16.61,-307104,-8.78%,192300,20230414,20230417
'603000,人民网,25,24.88,-20389,-0.58%,140700,20230412,20230413
'002602,世纪华通,6.85,6.51,-187577,-5.06%,541200,20230410,20230411
'001337,四川黄金,30.34,28.6,-229444,-5.83%,129700,20230406,20230407
'002236,大华股份,22.82,25.23,372357,10.45%,156100,20230403,20230404
'605277,新亚电子,20.8,19.37,-266895,-6.97%,184100,20230330,20230331
'002858,力盛体育,18.66,20,253108,7.07%,191700,20230328,20230329
'002636,金安国纪,9.69,10.1,141841,4.13%,354600,20230322,20230324
'002351,漫步者,12.21,12.93,188128,5.79%,266000,20230320,20230321
'600895,张江高科,14.31,15.77,297731,10.09%,206100,20230316,20230317
'300225,金力泰,7.2,7.36,61270,2.12%,401300,20230315,20230316
'603660,苏州科达,7.36,7.31,-22677,-0.78%,395600,20230313,20230314
'002115,三维通信,6.79,6.51,-128302,-4.22%,447700,20230309,20230310
'603108,润达医疗,13.31,13.25,-16822,-0.55%,229600,20230307,20230308
'002886,沃特股份,21,21.95,129403,4.42%,139400,20230303,20230306
'000989,九芝堂,11.1,11,-29577,-1.00%,266400,20230301,20230302
'601566,九牧王,9.68,11.44,452466,18.06%,258700,20230227,20230228
'000716,黑芝麻,9.69,9.21,-133196,-5.05%,272200,20230223,20230224
'600624,复旦复华,6.49,6.68,72485,2.82%,395300,20230222,20230223
'002877,智能自控,12.17,12.84,131466,5.40%,200000,20230220,20230221
'002168,惠程科技,4.7,5.66,410947,20.31%,430500,20230216,20230217
