代码,名称,买入价(元),卖出价(元),单次收益(元),单次收益率(%),交易数量(股),买入时间,卖出时间
'000599,青岛双星,5.15,4.77,-163414,-7.47%,424600,20230214,20230215
'002400,省广集团,5.34,5.17,-74185,-3.28%,423400,20230210,20230213
'002195,二三四五,3.26,3.11,-111445,-4.70%,727700,20230208,20230209
'002642,荣联科技,9.5,9.43,-20005,-0.84%,251800,20230206,20230207
'601236,红塔证券,9.87,8.97,-242664,-9.21%,266900,20230202,20230203
'002031,巨轮智能,3.65,3.8,101503,4.01%,694100,20230131,20230201
'601699,潞安环能,20.51,19.69,-108094,-4.09%,128700,20230120,20230130
'002161,远望谷,5.79,5.8,1915,0.07%,455800,20230118,20230119
'600095,湘财股份,9.24,10.61,338573,14.71%,249000,20230116,20230117
'002762,金发拉比,10.5,11.89,267007,13.12%,193700,20230112,20230113
'000615,奥园美谷,8.57,9.43,183684,9.92%,215900,20230110,20230111
'000615,奥园美谷,8.7,8.74,6626,0.36%,211900,20230106,20230109
'002357,富临运业,8.18,8.19,408,0.02%,225300,20230103,20230104
'000698,沈阳化工,5.9,5.54,-121791,-6.20%,333100,20221229,20221230
'300051,三五互联,8.78,8.15,-154024,-7.27%,241300,20221227,20221228
'600996,贵广网络,12.7,13.31,95077,4.70%,159300,20221226,20221227
'002277,友阿股份,4.2,4.08,-61633,-2.95%,496600,20221222,20221223
'002172,澳洋健康,4.5,4.41,-44704,-2.10%,473400,20221220,20221221
'000523,广州浪奇,3.9,3.97,35481,1.69%,537200,20221219,20221220
'002528,英飞拓,7.08,6.7,-121067,-5.46%,313000,20221215,20221216
'000716,黑芝麻,5.49,6.19,248655,12.64%,358300,20221213,20221214
'002420,毅昌科技,10.3,12.07,286791,17.07%,163100,20221209,20221212
'002800,天顺股份,22.98,25.31,153070,10.03%,66400,20221207,20221208
'002348,高乐股份,4.02,3.73,-120430,-7.31%,409900,20221205,20221206
'600130,波导股份,4.44,4.69,86298,5.53%,351700,20221201,20221202
'002603,以岭药业,43.12,44.9,60397,4.02%,34800,20221129,20221130
'000620,新华联,3.08,3.16,36555,2.49%,475600,20221125,20221128
'601800,中国交建,7.97,8.28,53448,3.79%,177100,20221123,20221124
'002323,雅博股份,4.13,3.85,-104170,-6.87%,366900,20221121,20221122
'002803,吉宏股份,16.3,15.22,-109111,-6.72%,99600,20221117,20221118
'000756,新华制药,24.6,24.2,-28513,-1.72%,67200,20221115,20221116
'000411,英特集团,14,13.38,-78305,-4.52%,123600,20221111,20221114
'300941,创识科技,24.5,23.24,-95625,-5.24%,74500,20221109,20221110
'601975,招商南油,5.44,4.95,-182880,-9.10%,369400,20221107,20221108
'002607,中公教育,4.75,5.22,179171,9.78%,385400,20221103,20221104
'002528,英飞拓,4.87,4.93,20475,1.13%,371700,20221101,20221102
'000727,冠捷科技,2.12,2.06,-54607,-2.93%,879700,20221028,20221031
'002334,英威腾,9.8,9.46,-68965,-3.57%,197300,20221026,20221027
'002638,勤上股份,2.59,2.35,-199673,-9.36%,823700,20221024,20221025
'600082,海泰发展,4.28,4.08,-106842,-4.77%,523400,20221020,20221021
'002246,北化股份,11.17,10.45,-154017,-6.54%,210800,20221018,20221019
'601975,招商南油,5.15,5.83,277221,13.09%,411100,20221017,20221018
'600536,中国软件,49.55,54.85,202514,10.59%,38600,20221013,20221014
'002490,山东墨龙,5.49,5.44,-19536,-1.01%,352300,20221011,20221012
'002197,证通电子,10.15,10.5,62620,3.34%,184400,20220930,20221010
'002622,融钰集团,4.43,4.32,-49249,-2.58%,430700,20220928,20220929
'000428,华天酒店,4.79,5.5,246355,14.71%,349600,20220927,20220928
'000948,南天信息,16.17,15.82,-38750,-2.26%,105900,20220923,20220926
'000560,我爱我家,3.16,3.47,151525,9.70%,494200,20220921,20220922
'002560,通达股份,8.21,8,-42607,-2.66%,195400,20220919,20220920
'002094,青岛金王,4.26,4.92,213872,15.38%,326400,20220914,20220916
'002148,北纬科技,7.91,7.4,-97347,-6.54%,188100,20220909,20220913
'002630,华西能源,3.11,3.55,183137,14.03%,419500,20220907,20220908
'002292,奥飞娱乐,5.45,5.5,10487,0.82%,235600,20220905,20220906
'000670,盈方微,10.36,11.5,125408,10.89%,111100,20220902,20220905
'002628,成都路桥,3.96,4.57,155029,15.29%,256000,20220901,20220902
'600537,亿晶光电,7.48,6.34,-183575,-15.33%,160100,20220830,20220831
'000686,东北证券,7.81,7.26,-92026,-7.14%,165100,20220826,20220829
'000040,东旭蓝天,6.22,5.96,-57594,-4.28%,216500,20220824,20220825
'000591,太阳能,9.32,9.17,-23404,-1.71%,147000,20220822,20220823
'000728,国元证券,7.66,7.62,-8573,-0.62%,180000,20220818,20220819
'002329,皇氏集团,8.05,9.38,194312,16.41%,147100,20220816,20220817
'002036,联创电子,18.92,18.22,-46696,-3.80%,65000,20220812,20220815
'002665,首航高科,5.16,5.33,38082,3.19%,231200,20220810,20220811
'000035,中国天楹,7.03,7.35,50819,4.45%,162500,20220808,20220809
'000691,亚太实业,4.7,4.35,-93182,-7.54%,262900,20220804,20220805
'601975,招商南油,3.93,3.55,-133662,-9.76%,348400,20220802,20220803
'002514,宝馨科技,15.69,17.27,123956,9.96%,79300,20220729,20220801
'002328,新朋股份,7.13,7.3,27780,2.28%,170700,20220727,20220728
'600509,天富能源,5.71,5.72,913,0.07%,213100,20220725,20220726
'002547,春兴精工,4.61,7.39,457041,60.14%,164800,20220714,20220722
'000709,河钢股份,2.86,3.2,80078,11.78%,237700,20220712,20220713
'002256,兆新股份,3.47,3.18,-60527,-8.45%,206400,20220708,20220711
'000755,山西路桥,4.39,5.1,102448,16.06%,145300,20220707,20220708
'002124,天邦食品,7.59,7.34,-22368,-3.39%,86900,20220705,20220706
'002169,智光电气,8.29,8.45,11854,1.83%,78200,20220701,20220704
'002797,第一创业,6.59,6.41,-18869,-2.83%,101200,20220629,20220630
'002108,沧州明珠,6.62,6.66,3342,0.50%,100200,20220627,20220628
'600121,郑州煤电,7.23,6.99,-23470,-3.42%,95000,20220623,20220624
'600021,上海电力,10.76,10.19,-39172,-5.39%,67500,20220621,20220622
'002056,横店东磁,26.28,25.7,-17085,-2.30%,28200,20220617,20220620
'002263,大东南,3.45,3.26,-44132,-5.60%,228300,20220615,20220616
'601718,际华集团,3.35,3.19,-40334,-4.87%,247100,20220613,20220614
'600868,梅雁吉祥,2.99,2.88,-32495,-3.78%,287800,20220609,20220610
'002466,天齐锂业,105,109.85,36983,4.51%,7800,20220607,20220608
'600297,广汇汽车,2.77,2.72,-15983,-1.90%,303100,20220602,20220606
'601975,招商南油,3.28,3.52,56462,7.21%,238700,20220601,20220602
'600653,申华控股,2.32,2.26,-21597,-2.68%,346800,20220530,20220531
'000680,山推股份,5,5.17,25687,3.30%,155800,20220527,20220530
'000517,荣安地产,3.71,3.54,-38223,-4.68%,220200,20220525,20220526
'600653,申华控股,2.55,2.11,-171449,-17.34%,387700,20220524,20220525
'600082,海泰发展,4.15,3.99,-40679,-3.95%,248000,20220520,20220523
'600267,海正药业,13.5,14.14,45574,4.64%,72800,20220518,20220519
'000014,沙河股份,12.3,11.01,-116339,-10.58%,89400,20220516,20220517
'600892,大晟文化,4.88,4.99,23171,2.15%,220600,20220512,20220513
'002550,千红制药,7,6.31,-118959,-9.95%,170800,20220510,20220511
'000993,闽东电力,14.19,14.15,-4577,-0.38%,84500,20220506,20220509
'601898,中煤能源,9.64,9.49,-20196,-1.65%,126600,20220429,20220505
'002205,国统股份,12.66,12.7,2627,0.22%,96200,20220427,20220428
'600863,内蒙华电,3.34,3.34,-1219,-0.10%,365000,20220425,20220426
'000665,湖北广电,8.89,9.2,38663,3.38%,128500,20220420,20220421
'600622,光大嘉宝,5,5.76,154734,15.08%,205100,20220419,20220420
'000656,金科股份,5.15,5,-31829,-3.01%,205300,20220415,20220418
'600322,天房发展,2.79,2.6,-78446,-6.90%,407200,20220413,20220414
'600512,腾达建设,4.31,4.74,102046,9.87%,239900,20220411,20220412
'600108,亚盛集团,4.24,3.78,-127014,-10.94%,273800,20220407,20220408
'600606,绿地控股,5.49,5.62,25729,2.27%,206800,20220331,20220401
'000958,东方能源,5.88,5.62,-53722,-4.52%,202200,20220329,20220330
'002178,延华智能,6.67,6.98,51678,4.54%,170500,20220322,20220323
'600804,鹏博士,7.59,7.79,28089,2.53%,146100,20220317,20220318
'600396,金山股份,3.75,3.93,49752,4.70%,282500,20220316,20220317
'000815,美利云,16.59,17.42,49417,4.90%,60800,20220314,20220315
'002366,台海核电,5.98,5.6,-69618,-6.45%,180500,20220310,20220311
'002370,亚太药业,6.33,6.1,-41823,-3.73%,177100,20220303,20220304
'000155,川能动力,25.4,25.45,1083,0.10%,44100,20220301,20220302
'002155,湖南黄金,12.26,12.69,36858,3.40%,88300,20220225,20220228
'601069,西部黄金,14.61,16.18,101179,10.64%,65100,20220223,20220224
'002197,证通电子,14.14,16.24,126099,14.74%,60500,20220222,20220223
'002717,岭南股份,4.58,4.39,-37954,-4.24%,195200,20220217,20220218
'300261,雅本化学,18.36,20.25,82664,10.18%,44200,20220215,20220216
'002530,金财互联,12.69,14.18,84586,11.63%,57300,20220209,20220210
'603123,翠微股份,19.5,22.25,89220,13.99%,32700,20220127,20220207
'002537,海联金汇,8.48,8.14,-27301,-4.11%,78400,20220125,20220126
'000665,湖北广电,11.61,12.79,60710,10.05%,52000,20220120,20220121
'002177,御银股份,9.26,8.63,-44779,-6.90%,70100,20220118,20220119
'000810,创维数字,12.78,14.34,70036,12.09%,45300,20220114,20220117
'002750,龙津药业,20.08,23.5,83235,16.91%,24500,20220112,20220113
'002584,西陇科学,10.46,11.29,35950,7.83%,43900,20220111,20220112
'601669,中国电建,8.5,8.55,2231,0.49%,53800,20220107,20220110
'600085,同仁堂,49,48.4,-6096,-1.32%,9400,20220104,20220105
'002232,启明信息,27.2,22.76,-91063,-16.41%,20400,20211230,20211231
'002733,雄韬股份,24.51,22.63,-46626,-7.76%,24500,20211228,20211229
'601991,大唐发电,3.39,3.39,-602,-0.10%,177600,20211224,20211227
'002537,海联金汇,8,7.18,-69418,-10.34%,83900,20211222,20211223
'600771,广誉远,38.39,39.58,19447,3.00%,16900,20211220,20211221
'600027,华电国际,5,4.91,-12617,-1.90%,132900,20211216,20211217
'600989,宝丰能源,18.09,17.37,-28248,-4.08%,38300,20211214,20211215
'002043,兔宝宝,10.02,11.02,62223,9.87%,62900,20211210,20211213
'600348,华阳股份,12.12,11.12,-57345,-8.34%,56700,20211208,20211209
'000831,五矿稀土,47.46,50.05,34806,5.35%,13700,20211203,20211206
'300311,任子行,9.54,9.5,-3406,-0.52%,68800,20211201,20211202
'002487,大金重工,51.3,47.88,-47522,-6.76%,13700,20211129,20211130
'600556,天下秀,14.78,14.62,-8419,-1.18%,48200,20211119,20211122
'002507,涪陵榨菜,35.63,33.4,-48222,-6.35%,21300,20211116,20211117
'300139,晓程科技,15.01,14,-55719,-6.82%,54400,20211112,20211115
'000009,中国宝安,20.58,19,-68774,-7.77%,43000,20211109,20211110
'002335,科华数据,43.16,43.53,6629,0.76%,20300,20211104,20211105
'002312,川发龙蟒,18.22,16.23,-108564,-11.01%,54100,20211101,20211102
'002487,大金重工,31.86,35.71,105301,11.97%,27600,20211028,20211029
'002157,正邦科技,10.35,10.12,-20943,-2.32%,87200,20211020,20211021
'600171,上海贝岭,34.84,35.05,4498,0.50%,25700,20211018,20211019
'600188,兖州煤业,30.29,28.4,-60636,-6.33%,31600,20211012,20211013
'000937,冀中能源,9.08,7.59,-189342,-16.49%,126400,20211008,20211011
'600777,新潮能源,2.78,2.71,-30844,-2.62%,424100,20210929,20210930
'601669,中国电建,9.2,9.46,31250,2.72%,124700,20210923,20210924
'002100,天康生物,8.45,8.45,-1148,-0.10%,135900,20210917,20210922
'002248,华东数控,12.85,12.48,-35235,-2.98%,92100,20210915,20210916
'300327,中颖电子,75.8,70.01,-99059,-7.73%,16900,20210913,20210914
'002241,歌尔股份,50,47.33,-73658,-5.43%,27100,20210909,20210910
'000629,攀钢钒钛,4.9,4.9,-1358,-0.10%,277200,20210907,20210908
'000877,天山股份,16.67,16.49,-16194,-1.18%,82400,20210902,20210903
'000676,智度股份,8.16,6.79,-279007,-16.87%,202600,20210901,20210902
'600366,宁波韵升,13.8,13.76,-6463,-0.39%,120200,20210830,20210831
'000848,承德露露,13.31,12.17,-157310,-8.66%,136500,20210826,20210827
'002518,科士达,40,36.39,-182000,-9.12%,49900,20210823,20210824
'601377,兴业证券,11.2,11.31,17463,0.88%,176900,20210819,20210820
'000572,海马汽车,8.39,7.02,-389105,-16.41%,282500,20210817,20210818
'002312,川发龙蟒,13.22,14.57,217463,10.10%,162800,20210813,20210816
'601117,中国化学,10.2,10.12,-19191,-0.88%,212900,20210811,20210812
'000629,攀钢钒钛,3.11,2.93,-135804,-5.88%,742200,20210809,20210810
'600703,三安光电,44.31,42.2,-117754,-4.86%,54700,20210805,20210806
'000338,潍柴动力,19.2,19.19,-3693,-0.15%,126500,20210803,20210804
'600010,包钢股份,2.71,2.69,-20519,-0.84%,904100,20210730,20210802
'600183,生益科技,26.54,27.39,73643,3.10%,89500,20210728,20210729
'600808,马钢股份,4.93,4.86,-36653,-1.52%,489500,20210723,20210726
'601618,中国中冶,3.5,3.58,51574,2.18%,674700,20210721,20210722
'000612,焦作万方,8.56,8.46,-30311,-1.27%,279400,20210719,20210720
'600771,广誉远,41.52,44.66,165952,7.46%,53600,20210715,20210716
'600958,东方证券,10.49,10.28,-47746,-2.10%,216700,20210713,20210714
'603690,至纯科技,43.51,46.67,151658,7.16%,48700,20210709,20210712
'600905,三峡能源,6.3,6.76,142444,7.19%,314200,20210707,20210708
'601866,中远海发,4.04,4.15,50557,2.62%,477500,20210705,20210706
'002261,拓维信息,9.88,10.88,175613,10.01%,177500,20210630,20210701
'600581,八一钢铁,6.6,6.1,-145641,-7.67%,287700,20210628,20210629
'000983,山西焦煤,8.94,9,10774,0.57%,211200,20210624,20210625
'002426,胜利精密,3.4,3.3,-59185,-3.04%,572800,20210622,20210623
'600703,三安光电,30.43,30.84,23969,1.25%,63200,20210618,20210621
'300134,大富科技,12.49,12.73,34372,1.82%,151200,20210616,20210617
'000034,神州数码,19.58,19.6,39,0.00%,96400,20210611,20210615
'600630,龙头股份,6.37,7.34,248044,15.11%,257600,20210609,20210610
'600369,西南证券,5.15,5.29,41838,2.62%,310500,20210607,20210608
'600744,华银电力,10.01,9.18,-146389,-8.38%,174400,20210603,20210604
'002269,美邦服饰,4.1,4.52,160665,10.13%,386600,20210601,20210602
'300655,晶瑞股份,25.01,25.87,51145,3.34%,61300,20210528,20210531
'601015,陕西黑猫,8.77,8.67,-19250,-1.24%,177100,20210526,20210527
'601005,重庆钢铁,2.79,2.87,41792,2.76%,541700,20210524,20210525
'600744,华银电力,7.17,8.25,196608,14.95%,183400,20210519,20210520
'002249,大洋电机,5.61,5.53,-20361,-1.52%,238000,20210517,20210518
'600200,江苏吴中,8.43,8.29,-23910,-1.76%,161200,20210513,20210514
'002570,贝因美,5.54,5.35,-49690,-3.53%,254300,20210511,20210512
'603025,大豪科技,22.95,23.65,40321,2.95%,59600,20210506,20210507
'002646,青青稞酒,17.2,16.28,-78760,-5.44%,84100,20210429,20210430
'000676,智度股份,6.62,6.07,-132711,-8.40%,238600,20210427,20210428
'600581,八一钢铁,5,5.65,180399,12.89%,279900,20210423,20210426
'601611,中国核建,8.28,8.23,-9913,-0.70%,170200,20210419,20210420
'000883,湖北能源,6.11,5.61,-127192,-8.28%,251500,20210412,20210414
'003035,南网能源,15,13.25,-204588,-11.75%,116000,20210408,20210409
'600859,王府井,32.22,32.01,-13168,-0.75%,54400,20210406,20210407
'000928,中钢国际,6.5,7.14,155660,9.74%,245900,20210401,20210402
'002531,天顺风能,9.74,9.48,-45499,-2.77%,168800,20210329,20210330
'600481,双良节能,5.7,5.17,-170387,-9.39%,318300,20210325,20210326
'601016,节能风电,4.62,5.14,181997,11.14%,353400,20210322,20210323
'002235,安妮股份,4.21,4.84,211107,14.85%,337600,20210317,20210318
'601600,中国铝业,4.48,4.53,14286,1.01%,314100,20210312,20210315
'002340,格林美,8.67,8.81,20983,1.51%,159900,20210310,20210311
'002400,省广集团,5.05,5.21,41231,3.07%,266300,20210308,20210309
'601009,南京银行,9.76,9.6,-23784,-1.74%,140200,20210304,20210305
'600111,北方稀土,23,23.82,45792,3.46%,57500,20210302,20210303
'601636,旗滨集团,14.7,15.48,65383,5.20%,85500,20210226,20210301
'601636,旗滨集团,16,15.38,-51987,-3.97%,81800,20210224,20210225
'002668,奥马电器,6.13,6.04,-20846,-1.57%,217000,20210219,20210222
'000723,美锦能源,7.89,8.09,31597,2.43%,164600,20210209,20210210
'600185,格力地产,6.52,6.53,691,0.05%,199100,20210202,20210203
'002668,奥马电器,4.95,5.45,117931,9.99%,238400,20210127,20210128
'002044,美年健康,14.8,14.46,-28966,-2.39%,81700,20210125,20210126
'600111,北方稀土,16.6,18.71,135341,12.60%,64700,20210121,20210122
'600143,金发科技,23,23,-1074,-0.10%,46700,20210119,20210120
'002177,御银股份,6.2,5.95,-46287,-4.13%,180800,20210115,20210118
'600999,招商证券,27,24.84,-98561,-8.09%,45100,20210113,20210114
'002429,兆驰股份,6.7,6.97,46095,3.93%,175200,20210111,20210112
'000767,晋控电力,4.29,4.72,105879,9.91%,248900,20210107,20210108
'000521,长虹美菱,6.19,5.59,-115817,-9.78%,191200,20210104,20210105
'600460,士兰微,24.98,25,-237,-0.02%,47400,20201230,20201231
'603993,洛阳钼业,5.55,6.17,117947,11.06%,192100,20201228,20201229
'600460,士兰微,22.2,24.98,117669,12.41%,42700,20201222,20201224
'600707,彩虹股份,7,6.21,-121691,-11.37%,152800,20201218,20201221
'600199,金种子酒,12.2,13.49,101381,10.46%,79400,20201215,20201216
'600072,中船科技,13.25,13.18,-6115,-0.63%,73500,20201210,20201211
'601011,宝泰隆,4.3,4.44,29804,3.15%,219800,20201208,20201209
'600418,江淮汽车,10.86,9.99,-83268,-8.10%,94600,20201204,20201207
'000751,锌业股份,3.78,3.88,25507,2.54%,265300,20201201,20201202
'603198,迎驾贡酒,33.8,31.34,-79743,-7.37%,32000,20201127,20201130
'600418,江淮汽车,9.9,11.18,122980,12.82%,96900,20201123,20201124
'000012,南玻A,8.31,7.47,-108927,-10.20%,128500,20201119,20201120
'000829,天音控股,9,7.53,-209861,-16.42%,142000,20201117,20201118
'002230,科大讯飞,44.36,42.19,-67046,-4.99%,30300,20201113,20201116
'300333,兆日科技,14.93,14.3,-60643,-4.32%,94100,20201110,20201111
'000963,华东医药,31.49,34.87,134843,10.62%,40300,20201105,20201106
'600559,老白干酒,14.22,14.13,-9374,-0.73%,90000,20201103,20201104
'002202,金风科技,12.07,11.71,-40675,-3.08%,109400,20201030,20201102
'002074,国轩高科,26.56,27.14,26931,2.08%,48700,20201023,20201026
'002407,多氟多,15.78,16.28,38466,3.07%,79500,20201021,20201022
'000034,神州数码,31,29.88,-48307,-3.71%,42000,20201019,20201020
'600875,东方电气,11.4,11.65,26702,2.09%,112000,20201012,20201013
'601012,隆基股份,75.89,71.12,-86677,-6.38%,17900,20200924,20200925
'300102,乾照光电,9.35,10.23,116057,9.30%,133400,20200917,20200918
'600221,海航控股,1.79,1.82,19348,1.57%,686400,20200914,20200915
'300185,通裕重工,4.85,5.63,169165,15.97%,218400,20200908,20200909
'300139,晓程科技,13.65,13.51,-12053,-1.12%,78500,20200907,20200908
'601216,君正集团,10.05,9.05,-119602,-10.04%,118500,20200827,20200828
'000735,罗牛山,12.6,11.91,-70278,-5.57%,100100,20200825,20200826
'300027,华谊兄弟,6.38,7.04,117105,10.23%,179300,20200821,20200824
'601216,君正集团,10.59,8.69,-251628,-18.02%,131800,20200819,20200821
'000901,航天科技,12.8,13.32,53164,3.96%,104900,20200817,20200818
'000973,佛塑科技,5.64,5.4,-61095,-4.35%,248900,20200813,20200814
'002236,大华股份,22.3,22.42,6110,0.44%,62600,20200810,20200811
'600760,中航沈飞,69,72.06,57981,4.33%,19400,20200807,20200810
'002389,航天彩虹,26.39,29.27,130596,10.80%,45800,20200804,20200806
'600812,华北制药,15.85,17.45,109698,9.98%,69300,20200730,20200731
'002415,海康威视,38.07,37.8,-8959,-0.81%,29100,20200728,20200729
'600550,保变电气,5.76,5.94,32523,3.02%,186800,20200722,20200723
'600196,复星医药,41.35,43.96,62884,6.21%,24500,20200720,20200721
'601216,君正集团,3.47,3.08,-129473,-11.33%,329300,20200716,20200717
'603993,洛阳钼业,4.72,4.41,-81547,-6.66%,259300,20200714,20200715
'002425,凯撒文化,20.2,22.74,135463,12.46%,53800,20200707,20200708
'300017,网宿科技,9.44,10.07,67093,6.57%,108200,20200703,20200706
'002214,大立科技,26.9,28.39,52631,5.43%,36000,20200630,20200701
'002129,中环股份,21.53,20.89,-30673,-3.07%,46400,20200623,20200624
